Age,SatisfactionScore
55,100.0
22,57.81
34,100.0
57,96.53
18,64.59
33,96.29
34,100.0
47,100.0
48,66.83
52,47.03
62,100.0
25,100.0
65,100.0
47,95.18
56,68.27
38,74.17
32,100.0
51,72.96
44,100.0
19,72.6
27,100.0
22,96.05
44,100.0
21,100.0
64,68.53
30,81.37
34,100.0
38,100.0
40,64.96
50,78.71
67,97.85
32,88.5
31,45.6
26,82.05
61,100.0
54,100.0
47,59.03
46,91.85
40,96.49
51,83.67
24,86.03
26,100.0
67,100.0
21,100.0
19,78.96
44,90.35
50,99.38
49,100.0
61,91.26
62,57.44
63,80.63
54,95.23
44,72.1
45,94.99
20,83.04
53,100.0
66,100.0
68,100.0
60,64.74
25,96.24
61,100.0
67,100.0
67,82.96
58,100.0
54,90.78
66,100.0
62,85.74
55,90.04
39,100.0
31,100.0
32,100.0
63,94.93
21,100.0
35,90.92
18,89.08
29,100.0
58,100.0
59,77.56
67,100.0
34,63.06
36,93.12
53,100.0
65,100.0
24,53.68
26,100.0
25,100.0
42,93.29
24,77.15
59,89.21
25,86.93
41,81.18
34,61.16
29,100.0
63,100.0
48,69.55
29,96.63
19,89.87
29,89.96
44,80.03
63,100.0
24,100.0
30,100.0
53,54.29
18,78.42
66,100.0
52,100.0
47,92.78
48,96.52
34,100.0
25,47.02
20,92.23
27,98.58
51,87.85
39,100.0
21,94.3
49,78.4
46,91.83
63,100.0
28,76.68
63,72.77
30,100.0
21,100.0
19,90.53
51,100.0
60,100.0
39,78.48
22,100.0
26,70.55
37,100.0
38,71.65
34,91.97
29,100.0
45,100.0
35,45.44
20,89.12
22,79.89
69,100.0
31,89.24
65,100.0
43,71.67
36,100.0
58,100.0
34,100.0
56,85.9
59,92.51
21,55.59
59,67.12
52,78.29
41,75.14
58,80.25
30,68.51
50,97.64
32,100.0
32,88.86
48,46.91
60,85.91
45,75.66
27,91.84
24,99.58
50,100.0
24,56.85
22,60.01
43,72.62
33,86.34
25,95.27
39,98.99
51,91.37
57,100.0
45,100.0
63,84.81
53,84.83
64,57.03
24,89.9
69,100.0
57,100.0
60,100.0
45,83.12
19,88.61
26,72.5
23,100.0
18,88.43
20,54.5
27,92.7
54,79.18
61,65.17
40,100.0
50,100.0
26,95.85
30,78.52
45,100.0
68,66.49
24,75.28
43,89.09
33,79.84
57,100.0
43,100.0
68,100.0
56,85.92
49,82.75
53,100.0
59,100.0
18,72.42
66,94.31
38,88.97
30,100.0
68,100.0
43,89.7
62,100.0
26,85.64
54,71.29
40,77.42
18,54.71
19,45.68
60,100.0
45,39.92
53,63.63
48,77.34
58,47.75
22,85.63
54,100.0
42,100.0
25,98.1
51,100.0
56,63.25
66,98.98
49,77.36
28,73.31
64,100.0
42,69.1
20,72.13
62,100.0
67,100.0
69,100.0
49,100.0
69,92.95
52,100.0
49,100.0
51,100.0
54,100.0
69,100.0
22,54.74
62,100.0
45,78.41
45,87.78
25,20.03
44,100.0
33,98.85
35,79.87
42,65.46
65,100.0
18,84.54
25,100.0
38,100.0
51,100.0
41,77.75
54,76.64
43,54.98
64,100.0
31,100.0
46,100.0
47,100.0
20,86.3
24,100.0
53,83.5
28,49.88
49,100.0
29,99.07
32,100.0
55,100.0
41,100.0
18,97.06
35,100.0
63,100.0
24,100.0
59,100.0
58,66.34
19,100.0
57,89.72
48,88.05
50,100.0
69,85.71
47,100.0
48,100.0
51,81.6
24,57.93
42,100.0
33,86.04
39,100.0
53,75.84
44,91.25
34,80.18
21,58.4
52,100.0
58,98.8
39,100.0
64,87.76
69,100.0
52,100.0
61,83.19
32,36.21
69,79.51
57,61.76
61,100.0
38,100.0
30,81.7
64,98.4
28,71.64
66,100.0
44,77.8
48,100.0
61,100.0
49,83.69
69,100.0
47,100.0
35,85.52
33,94.4
52,100.0
26,48.44
56,62.36
68,92.33
54,100.0
68,85.56
27,75.22
69,100.0
29,34.54
25,71.19
20,91.83
36,53.27
28,82.58
25,100.0
43,100.0
62,100.0
40,100.0
27,68.97
35,100.0
29,96.8
56,92.02
43,91.2
28,99.37
27,100.0
20,71.25
24,94.64
21,100.0
57,86.73
25,54.72
55,78.2
30,100.0
29,100.0
52,75.47
55,70.18
68,91.1
60,100.0
53,83.83
64,90.2
19,100.0
32,78.54
66,85.86
51,94.15
56,48.69
43,98.29
65,97.15
22,100.0
65,100.0
42,77.65
68,89.61
51,98.71
64,76.86
21,100.0
51,87.22
44,99.03
59,87.18
46,74.62
22,79.89
35,100.0
21,93.7
18,99.8
67,98.55
37,100.0
23,71.64
37,87.83
37,75.77
63,100.0
44,62.54
43,100.0
49,87.04
27,99.96
35,100.0
58,84.29
29,62.94
27,100.0
41,88.84
41,90.87
68,72.74
55,100.0
63,76.14
42,100.0
25,100.0
31,71.7
60,61.4
48,96.75
41,100.0
33,100.0
37,73.4
55,100.0
64,100.0
32,100.0
31,67.32
29,24.0
51,100.0
25,81.29
36,75.96
63,85.5
22,61.3
44,100.0
58,85.66
30,100.0
49,100.0
48,100.0
58,87.61
63,100.0
54,85.9
19,94.14
24,100.0
65,77.31
28,53.81
28,94.18
40,84.02
48,64.74
61,100.0
62,95.96
25,84.23
49,83.02
65,100.0
38,100.0
48,100.0
18,100.0
30,100.0
28,73.54
46,90.04
21,92.74
53,100.0
32,100.0
20,76.87
68,100.0
46,57.36
38,100.0
19,77.04
23,99.11
48,100.0
41,100.0
57,100.0
34,80.68
22,85.85
19,67.96
29,68.68
22,91.53
59,94.76
58,100.0
37,85.73
25,100.0
18,98.14
23,99.09
28,96.3
20,92.29
48,52.64
45,92.72
64,93.81
60,70.88
22,41.81
43,81.57
33,100.0
48,92.01
45,85.14
24,82.43
55,63.32
26,100.0
56,100.0
52,100.0
60,100.0
44,48.04
29,100.0
42,100.0
60,100.0
46,92.32
48,96.17
51,100.0
50,61.49
44,78.0
19,68.26
31,78.44
30,100.0
41,100.0
22,100.0
51,92.75
40,94.78
36,100.0
47,49.63
66,100.0
60,100.0
33,81.8
69,100.0
67,81.48
69,100.0
57,91.95
51,100.0
66,93.86
28,100.0
31,85.61
65,100.0
64,93.65
32,100.0
52,100.0
24,75.36
46,84.54
61,94.6
39,100.0
40,100.0
41,100.0
52,82.4
68,93.73
27,98.82
25,64.39
65,87.79
65,100.0
29,65.76
46,100.0
46,100.0
40,83.43
43,70.18
54,99.71
49,100.0
69,100.0
55,100.0
23,77.16
25,77.8
34,100.0
29,100.0
39,100.0
31,49.13
51,100.0
36,63.98
23,87.36
35,100.0
53,61.78
54,100.0
55,90.15
32,54.66
55,93.38
57,100.0
26,59.05
23,39.77
19,100.0
33,56.69
69,100.0
18,57.66
47,90.31
65,100.0
50,100.0
18,70.27
56,91.42
33,84.37
34,93.76
65,88.92
65,100.0
55,91.57
35,67.63
39,100.0
39,97.66
52,59.9
48,100.0
57,94.0
44,100.0
53,100.0
21,100.0
66,100.0
22,80.63
42,100.0
48,100.0
31,100.0
47,90.27
64,95.51
29,100.0
44,65.63
62,100.0
41,75.97
47,100.0
35,78.2
31,71.89
36,86.34
39,56.82
43,79.87
24,79.5
45,55.45
55,100.0
22,100.0
53,100.0
35,41.49
31,100.0
65,100.0
40,100.0
69,100.0
31,73.69
49,79.8
22,90.86
39,100.0
45,67.69
60,100.0
29,100.0
35,69.94
53,89.19
48,77.35
30,100.0
37,56.28
62,92.03
53,93.05
24,100.0
40,89.2
51,72.98
67,100.0
49,55.42
38,67.47
23,97.58
33,88.99
52,71.46
64,100.0
37,98.87
59,96.61
58,100.0
28,72.55
49,85.29
31,32.32
41,86.3
61,100.0
56,75.76
60,100.0
48,74.67
34,89.93
42,100.0
26,94.6
39,100.0
62,100.0
65,84.63
52,56.48
54,56.56
34,67.17
45,64.53
18,95.48
26,100.0
66,63.67
30,68.16
64,85.43
49,58.85
45,86.01
48,100.0
25,53.59
25,100.0
51,100.0
40,70.39
27,87.11
54,100.0
65,87.61
42,83.41
68,63.27
50,66.99
62,92.17
21,82.27
24,72.34
50,99.85
19,84.92
65,70.92
63,59.92
49,87.5
22,92.74
63,100.0
34,100.0
29,98.55
69,65.55
29,90.2
52,68.14
38,74.84
38,100.0
19,100.0
38,95.78
32,80.73
28,66.95
27,80.7
35,65.11
40,100.0
48,100.0
43,58.22
19,80.15
56,100.0
24,94.52
41,100.0
56,100.0
49,100.0
43,100.0
40,100.0
31,100.0
46,100.0
42,66.22
48,80.94
19,100.0
19,100.0
40,100.0
64,94.68
28,100.0
46,100.0
59,75.8
52,72.44
66,85.19
26,64.38
49,70.1
47,81.03
32,53.15
31,100.0
68,100.0
34,85.43
39,76.27
69,62.99
47,91.51
34,40.65
33,92.16
69,81.19
25,100.0
56,98.8
48,86.45
29,66.94
50,94.81
29,87.2
42,98.37
55,61.3
65,90.97
35,95.47
36,86.9
20,82.9
52,93.96
22,86.64
52,88.71
68,100.0
44,68.35
54,100.0
63,100.0
38,100.0
33,45.74
45,100.0
42,58.47
50,100.0
34,88.53
60,59.85
47,100.0
58,98.99
21,60.7
19,100.0
26,87.34
48,100.0
42,100.0
54,100.0
53,77.6
22,85.3
41,76.76
41,96.77
46,56.93
67,84.47
62,100.0
48,90.99
54,100.0
36,100.0
40,46.68
52,78.17
67,100.0
23,72.24
23,87.35
54,100.0
47,89.19
18,100.0
25,72.0
45,100.0
42,93.37
50,100.0
55,100.0
69,50.15
31,72.28
28,72.13
19,81.36
47,100.0
47,100.0
21,57.24
30,100.0
24,27.32
55,87.11
20,80.93
26,71.87
31,87.6
69,100.0
28,100.0
54,59.97
31,77.29
36,24.75
25,100.0
24,71.6
24,90.51
20,57.5
20,95.88
35,56.59
62,94.27
50,61.51
54,100.0
45,66.99
53,74.3
33,100.0
32,98.1
46,100.0
35,64.69
66,100.0
63,82.27
63,94.54
36,58.03
46,75.15
23,93.93
62,100.0
67,85.87
64,86.77
44,100.0
24,87.82
44,75.68
36,50.86
34,95.16
58,86.64
28,67.48
22,100.0
19,86.87
64,92.24
29,71.39
59,73.13
59,67.53
69,100.0
28,100.0
27,71.77
45,100.0
24,83.0
31,63.11
30,52.23
22,100.0
68,90.8
59,86.09
25,65.8
67,100.0
18,36.65
22,75.06
28,54.31
69,66.74
60,76.56
65,97.25
27,73.68
32,91.41
56,100.0
64,95.62
46,93.55
42,100.0
65,91.45
23,60.25
28,86.03
34,100.0
32,96.6
33,99.22
19,100.0
53,100.0
36,62.4
55,100.0
67,99.25
38,100.0
28,100.0
58,100.0
20,81.61
51,75.08
35,100.0
32,100.0
42,100.0
67,100.0
68,100.0
32,100.0
47,77.26
34,100.0
35,100.0
48,97.11
67,100.0
60,73.32
35,76.4
52,33.73
30,59.13
31,91.46
53,100.0
35,77.49
22,100.0
31,100.0
42,87.65
61,100.0
56,100.0
29,83.15
57,81.18
45,64.46
52,99.99
18,86.91
20,100.0
60,70.65
67,87.23
24,100.0
26,72.16
53,95.17
40,18.3
41,51.6
27,89.65
67,100.0
65,100.0
29,98.86
36,74.96
49,100.0
41,100.0
39,85.71
20,100.0
57,97.63
44,85.08
36,69.24
26,100.0
68,74.63
66,100.0
30,73.39
19,75.67
53,100.0
46,100.0
28,46.28
51,100.0
21,85.94
21,95.74
69,100.0
18,70.09
42,100.0
43,100.0
28,79.27
40,100.0
19,79.19
36,83.38
46,87.55
57,66.99
69,100.0
21,100.0
33,100.0
64,82.56
54,100.0
44,96.2
22,100.0
32,76.04
40,100.0
66,100.0
20,76.12
35,77.71
60,100.0
43,100.0
23,93.61
61,73.61
34,100.0
63,100.0
55,76.9
59,100.0
65,100.0
67,97.99
44,100.0
37,83.03
23,91.18
68,100.0
52,49.26
29,94.96
65,100.0
20,77.43
65,100.0
21,100.0
69,67.02
62,88.38
21,100.0
21,56.1
56,100.0
38,96.98
61,89.78
19,79.44
33,100.0
24,62.12
36,68.55
60,100.0
50,98.0
26,100.0
54,100.0
34,100.0
44,100.0
50,90.91
66,100.0
29,63.96
62,72.15
28,80.16
30,50.82
48,91.0
30,91.07
55,58.14
43,100.0
48,77.94
39,100.0
23,79.35
37,81.85
38,85.76
27,85.28
36,60.22
52,65.99
43,73.66
24,100.0
54,91.42
25,93.55
22,79.22
61,84.79
53,67.09
68,87.2
45,100.0
67,81.61
20,62.27
56,100.0
25,100.0
32,100.0
44,100.0
66,76.33
68,97.21
53,73.07
33,69.14
43,100.0
62,76.79
61,77.94
21,100.0
29,98.05
34,51.81
58,67.14
61,62.52
43,100.0
48,100.0
32,66.4
69,99.65
51,90.36
46,96.23
26,87.0
31,83.22
53,76.71
21,77.78
55,100.0
54,82.87
41,100.0
34,78.4
30,86.4
37,92.96
34,100.0
68,82.65
44,54.66
50,96.66
38,100.0
34,81.86
39,100.0
42,95.46
20,87.69
44,79.84
44,98.11
63,100.0
29,100.0
32,78.8
55,100.0
37,82.43
39,100.0
19,73.86
21,59.31
62,100.0
30,72.74
49,100.0
39,100.0
42,91.77
44,88.49
34,85.24
23,63.07
60,90.03
68,88.68
33,100.0
25,61.21
50,100.0
27,100.0
51,83.07
36,90.3
31,35.9
20,47.09
58,100.0
40,78.67
57,100.0
28,85.68
64,86.96
23,51.59
51,57.67
18,50.85
52,100.0
42,85.01
46,86.41
40,100.0
35,100.0
31,80.94
34,100.0
19,25.51
48,100.0
36,87.78
49,93.44
45,66.3
58,34.52
25,80.61
59,100.0
58,88.23
57,92.64
56,76.84
39,82.64
41,81.26
55,45.66
19,85.48
58,100.0
58,83.24
36,95.24
58,96.29
19,47.53
45,93.06
49,100.0
36,92.45
33,71.76
47,66.14
39,62.32
31,100.0
69,74.74
18,100.0
62,80.97
19,96.56
39,78.26
63,100.0
50,100.0
32,85.19
67,100.0
58,75.52
39,84.59
57,99.35
56,100.0
58,100.0
58,100.0
28,73.13
21,40.74
24,47.69
38,100.0
24,74.74
21,100.0
29,72.87
44,95.86
34,85.03
37,100.0
48,100.0
43,80.53
48,100.0
52,66.63
26,98.67
22,22.08
69,100.0
65,100.0
25,100.0
38,100.0
33,100.0
68,100.0
33,97.48
35,65.04
64,100.0
45,100.0
35,80.94
31,61.23
65,91.52
54,100.0
57,68.73
33,90.04
38,100.0
18,87.45
28,86.36
28,100.0
19,82.88
49,100.0
36,100.0
22,100.0
20,88.12
45,100.0
43,66.22
40,100.0
47,100.0
25,100.0
53,70.67
46,100.0
30,67.3
42,93.51
39,46.91
63,77.72
50,100.0
54,90.65
24,100.0
40,100.0
23,77.33
32,100.0
32,100.0
57,100.0
51,73.29
31,30.24
46,91.82
33,89.69
46,51.88
40,100.0
27,77.83
64,63.89
21,100.0
29,54.51
59,100.0
51,100.0
21,53.69
37,78.36
45,84.53
45,70.89
23,54.94
31,100.0
52,89.52
64,37.0
18,100.0
36,90.98
18,87.81
30,36.57
25,100.0
35,68.49
52,100.0
40,100.0
67,45.69
69,89.4
43,76.92
58,100.0
55,71.21
37,78.85
19,100.0
43,82.85
53,68.02
42,63.35
47,59.28
35,91.17
24,78.61
44,61.18
28,100.0
54,100.0
25,58.17
28,100.0
41,88.93
47,100.0
47,45.21
69,77.21
69,100.0
32,100.0
52,100.0
56,100.0
41,65.97
25,82.82
60,85.22
59,87.0
37,84.44
58,90.75
64,100.0
43,100.0
69,100.0
41,83.0
39,50.76
22,35.64
32,90.25
53,100.0
54,60.32
46,80.94
32,100.0
44,47.14
66,94.99
25,89.88
46,100.0
36,100.0
48,63.54
26,100.0
27,74.62
54,89.33
27,69.55
50,100.0
42,74.63
21,87.21
22,68.59
40,97.99
56,81.45
22,45.09
69,100.0
25,98.56
34,72.13
18,100.0
67,100.0
29,66.99
52,100.0
69,88.07
31,100.0
65,100.0
35,82.35
27,66.56
32,67.79
59,87.1
50,92.92
36,68.06
51,83.4
62,74.19
42,53.06
33,100.0
25,100.0
52,100.0
38,97.8
36,59.15
63,100.0
28,100.0
61,49.25
28,87.11
28,61.44
39,62.78
38,80.32
44,51.8
35,69.12
59,100.0
65,100.0
57,100.0
55,100.0
47,72.48
68,100.0
62,100.0
64,100.0
62,100.0
50,100.0
38,69.37
19,47.6
30,100.0
19,69.35
60,100.0
62,95.75
48,59.02
27,100.0
40,100.0
39,64.37
64,98.09
46,85.44
50,100.0
48,95.08
31,93.95
27,58.51
35,33.56
28,64.3
56,100.0
64,100.0
20,46.36
19,56.43
25,63.99
48,84.06
25,28.92
60,75.33
65,100.0
19,87.15
39,82.13
22,57.07
24,75.81
37,100.0
45,64.8
30,67.85
19,71.56
49,85.1
43,52.73
20,80.09
58,93.31
59,100.0
30,67.23
38,96.84
62,65.41
54,99.87
40,60.36
24,81.92
34,97.63
45,84.64
64,69.55
47,100.0
22,51.41
41,100.0
24,52.62
51,66.44
67,76.28
59,100.0
50,70.33
44,100.0
31,100.0
36,68.72
65,99.12
68,100.0
55,67.83
29,84.11
20,56.57
24,52.32
52,60.49
42,100.0
66,97.68
32,74.24
36,75.04
36,100.0
40,93.9
28,100.0
38,100.0
69,100.0
51,100.0
56,83.27
68,100.0
24,88.55
59,70.89
61,100.0
44,100.0
67,97.76
40,97.17
55,85.12
37,100.0
44,90.69
25,77.55
54,77.71
20,100.0
19,86.83
39,41.34
23,86.55
56,57.99
57,25.32
53,81.08
61,94.54
41,89.41
29,100.0
34,73.72
39,15.4
36,45.39
26,62.03
29,100.0
49,96.03
48,99.52
34,86.98
40,93.35
27,100.0
47,85.86
36,100.0
43,79.57
43,73.9
28,93.37
37,60.14
62,100.0
21,90.26
64,96.21
29,72.48
42,68.59
27,100.0
39,69.16
24,47.99
41,91.67
19,90.02
49,100.0
38,90.31
24,93.46
25,100.0
68,100.0
55,100.0
38,100.0
25,100.0
42,100.0
45,100.0
45,72.8
48,84.1
69,76.14
53,68.09
42,56.45
69,55.15
58,89.28
54,100.0
55,100.0
68,87.29
29,86.97
54,89.73
54,51.81
48,92.93
35,89.82
43,100.0
23,95.56
26,93.45
28,100.0
48,100.0
63,100.0
19,92.48
46,72.11
63,100.0
68,80.66
59,70.6
22,97.35
40,77.66
53,100.0
24,91.56
30,91.75
59,100.0
27,100.0
53,92.19
33,48.75
32,98.57
60,100.0
36,100.0
38,94.3
52,71.12
32,95.07
65,91.09
31,100.0
46,65.66
22,100.0
66,80.98
35,95.5
68,100.0
18,100.0
44,100.0
44,100.0
42,87.76
58,81.12
38,94.38
31,100.0
69,100.0
37,100.0
45,59.98
38,100.0
40,81.23
28,91.41
19,97.85
37,77.91
41,39.47
42,86.6
54,100.0
39,100.0
41,100.0
32,66.22
29,79.27
63,100.0
48,67.68
60,100.0
48,92.54
47,100.0
58,100.0
37,73.27
25,100.0
61,93.4
47,82.59
52,88.69
38,82.09
64,86.5
57,100.0
45,100.0
56,85.65
34,100.0
29,91.18
69,100.0
67,100.0
35,100.0
64,95.86
45,65.26
20,100.0
68,100.0
32,66.29
33,56.12
39,98.57
66,79.09
48,79.21
48,94.05
18,45.15
28,100.0
23,76.32
40,56.39
26,40.78
69,100.0
33,70.58
55,100.0
61,78.75
36,100.0
62,100.0
30,66.99
49,89.31
53,77.39
26,57.3
63,100.0
63,86.84
66,100.0
54,82.13
48,100.0
48,80.29
36,76.53
19,88.62
62,100.0
49,95.42
60,100.0
51,48.04
18,94.78
38,89.24
20,93.87
44,100.0
61,81.41
24,100.0
50,100.0
26,63.54
47,94.43
35,100.0
43,41.49
37,53.96
55,100.0
58,91.32
48,58.26
25,52.99
40,64.46
67,100.0
42,85.24
64,78.11
18,84.03
63,62.37
35,61.27
36,77.55
68,100.0
59,89.62
69,100.0
23,98.9
34,100.0
63,100.0
62,100.0
25,70.6
59,100.0
26,93.47
54,77.54
44,100.0
53,100.0
23,88.95
23,78.66
62,99.07
21,100.0
39,63.83
57,99.14
44,100.0
54,76.83
19,55.9
26,89.99
28,100.0
37,76.79
69,76.83
60,100.0
56,100.0
31,100.0
43,92.94
55,96.95
47,64.49
53,84.47
55,86.6
52,61.28
23,100.0
20,53.61
18,48.65
35,82.83
40,100.0
49,100.0
46,100.0
40,97.06
53,76.46
23,83.95
34,100.0
35,93.04
48,82.31
23,80.16
51,81.94
61,100.0
61,100.0
44,66.3
53,66.34
65,82.9
69,100.0
59,94.98
42,91.37
27,66.56
56,100.0
63,100.0
56,59.51
29,99.16
28,100.0
66,100.0
60,81.27
20,49.52
68,67.75
39,100.0
21,66.53
25,84.3
31,100.0
37,95.36
41,100.0
31,100.0
45,84.19
33,100.0
49,100.0
64,83.08
29,42.38
33,100.0
69,87.31
36,65.7
22,100.0
29,90.38
46,100.0
22,49.9
59,87.99
34,100.0
64,100.0
25,65.32
57,78.67
57,88.52
47,99.49
27,66.12
37,70.61
62,42.24
33,69.89
58,100.0
33,45.5
59,90.66
20,58.72
40,73.61
39,100.0
45,68.42
63,84.49
62,100.0
53,100.0
21,81.25
55,88.92
41,96.62
36,69.7
28,76.89
57,100.0
63,82.59
57,75.14
63,77.73
56,54.57
35,82.63
29,54.21
31,81.63
64,100.0
35,100.0
61,100.0
59,100.0
29,100.0
57,91.31
44,98.41
23,58.54
41,88.76
68,99.41
50,100.0
62,94.81
33,96.23
67,100.0
29,100.0
48,63.61
54,67.93
30,65.61
25,87.38
55,100.0
20,79.15
37,76.22
21,59.72
61,100.0
62,59.72
19,100.0
68,100.0
53,54.41
40,81.8
62,100.0
36,95.97
57,100.0
25,100.0
33,59.78
60,57.28
35,100.0
53,90.45
41,69.07
18,59.78
18,100.0
63,96.54
53,100.0
28,87.33
35,86.7
33,88.38
34,85.59
41,59.08
51,48.45
21,62.44
52,56.93
32,100.0
19,91.85
68,60.7
48,100.0
26,99.45
27,58.46
42,61.5
68,84.47
22,83.88
31,70.27
59,100.0
65,64.33
55,100.0
57,100.0
19,82.15
35,100.0
46,94.42
37,96.21
25,67.1
54,69.58
66,100.0
65,94.77
43,82.53
54,87.9
66,100.0
21,59.2
50,97.29
39,100.0
23,75.63
50,97.83
45,100.0
41,100.0
21,96.11
19,77.76
30,100.0
63,100.0
66,100.0
28,96.96
52,100.0
56,91.97
27,82.54
60,61.64
27,80.89
25,100.0
22,100.0
40,100.0
51,100.0
64,86.03
49,100.0
33,100.0
21,71.14
45,100.0
65,78.2
61,90.55
31,74.22
29,80.59
38,84.24
65,100.0
33,89.55
61,100.0
19,100.0
40,66.29
46,55.65
63,100.0
60,86.05
26,69.21
24,99.58
46,74.47
61,62.09
34,100.0
26,65.04
23,100.0
61,91.71
37,74.34
27,74.82
26,100.0
29,85.35
50,58.26
49,74.27
51,100.0
36,77.15
50,100.0
65,93.62
33,42.16
67,87.11
67,68.13
40,71.35
43,87.36
62,92.94
61,100.0
58,100.0
54,98.95
26,64.72
47,61.87
30,76.82
65,69.93
59,100.0
33,84.45
63,74.7
19,59.89
48,86.57
68,100.0
60,100.0
36,64.24
28,87.39
31,98.23
64,77.52
42,100.0
24,85.66
32,92.95
47,100.0
48,71.32
41,73.74
42,100.0
25,100.0
47,100.0
53,91.39
67,63.01
31,100.0
46,100.0
44,72.07
67,90.04
53,51.58
51,79.75
38,70.49
55,100.0
28,80.2
50,100.0
32,86.63
29,71.2
41,86.77
67,100.0
54,88.89
28,100.0
36,44.12
18,62.18
34,35.24
57,100.0
33,83.65
43,64.42
60,72.31
68,100.0
60,97.9
32,88.8
25,100.0
47,81.93
31,88.53
50,92.5
59,100.0
24,42.97
35,96.65
29,73.43
19,66.62
67,88.33
46,61.47
38,100.0
24,100.0
69,100.0
44,97.91
29,100.0
37,100.0
31,74.29
27,100.0
58,83.15
40,77.67
47,57.93
64,57.92
48,77.6
69,100.0
27,70.36
36,100.0
36,72.84
61,63.38
40,92.14
61,100.0
58,100.0
49,63.88
37,58.79
21,49.94
50,100.0
65,91.75
18,100.0
30,61.96
20,77.53
29,92.83
46,93.76
48,91.39
58,100.0
53,100.0
19,75.85
39,100.0
39,100.0
58,80.17
48,100.0
69,92.6
62,100.0
31,100.0
46,69.25
52,94.73
67,100.0
26,90.8
64,78.44
49,87.27
44,84.35
27,91.7
42,58.73
66,96.88
62,100.0
50,100.0
28,85.45
54,95.46
26,100.0
24,100.0
24,62.55
51,62.26
36,100.0
37,60.32
67,97.32
59,100.0
42,93.78
22,58.37
65,46.89
46,89.78
44,84.76
42,100.0
54,77.36
32,100.0
65,74.8
21,63.28
31,64.48
66,90.2
34,72.12
38,52.02
33,100.0
43,100.0
26,100.0
19,78.51
60,98.33
32,97.43
52,100.0
41,100.0
65,43.02
68,86.72
55,100.0
31,77.29
54,100.0
54,87.94
23,100.0
35,100.0
39,100.0
35,59.88
68,100.0
19,94.31
49,53.4
34,100.0
18,100.0
26,42.36
30,60.73
53,100.0
54,100.0
47,100.0
48,100.0
40,97.37
67,100.0
45,87.83
27,100.0
42,43.22
53,91.2
43,100.0
43,59.74
62,60.66
30,65.54
34,100.0
57,88.86
21,100.0
40,75.84
52,80.75
28,67.16
29,54.14
26,100.0
32,91.77
62,100.0
54,100.0
22,70.68
36,100.0
28,100.0
26,64.07
52,100.0
67,100.0
44,77.57
30,100.0
29,100.0
26,100.0
59,100.0
45,100.0
30,96.04
37,81.48
69,100.0
30,100.0
44,91.34
43,65.14
46,66.69
46,60.62
39,89.9
26,60.26
41,100.0
59,89.2
36,100.0
55,70.8
48,87.35
56,77.73
32,74.48
49,100.0
68,71.72
63,65.58
65,100.0
63,100.0
46,82.3
69,37.81
51,98.75
26,90.32
52,76.68
23,46.8
54,100.0
31,75.44
64,100.0
67,78.9
66,100.0
26,56.77
36,84.76
40,89.49
58,91.02
45,93.3
33,100.0
43,91.28
55,57.43
57,85.32
42,100.0
52,88.59
22,72.14
24,60.79
40,100.0
42,73.58
18,100.0
39,66.55
21,100.0
45,96.89
65,100.0
31,100.0
50,75.66
21,53.2
59,93.83
28,83.15
56,84.26
49,100.0
21,98.82
18,72.74
43,87.7
50,59.53
34,100.0
44,72.01
59,100.0
22,100.0
24,64.55
42,100.0
25,83.75
51,81.66
58,73.53
21,67.79
29,96.57
48,100.0
28,68.43
54,65.53
61,100.0
53,85.36
62,83.74
39,72.51
18,78.15
67,79.0
21,100.0
53,100.0
25,100.0
42,79.34
45,100.0
69,100.0
55,100.0
53,89.29
53,92.87
60,78.46
58,73.84
63,98.78
21,95.08
30,84.44
55,98.5
62,100.0
42,80.36
20,72.52
49,81.16
56,83.72
18,77.4
28,100.0
19,78.78
22,100.0
39,65.98
63,79.93
30,81.25
65,100.0
40,82.82
64,100.0
48,100.0
52,100.0
55,66.46
58,100.0
52,96.42
62,89.07
30,100.0
24,100.0
22,72.42
46,100.0
25,70.44
25,100.0
24,99.68
36,31.68
56,85.65
40,63.89
53,100.0
59,100.0
49,95.84
62,84.38
21,100.0
47,84.19
68,64.21
59,62.55
56,100.0
22,100.0
20,100.0
39,77.8
45,76.76
39,62.78
39,48.12
51,100.0
46,54.08
60,84.13
59,100.0
30,65.91
24,86.45
27,86.54
45,100.0
21,64.05
49,80.25
39,100.0
37,48.11
65,89.05
37,100.0
23,87.38
26,96.04
45,98.3
30,58.49
48,100.0
56,100.0
67,100.0
31,69.09
39,53.87
54,95.75
62,53.83
41,83.77
25,55.27
32,100.0
68,100.0
58,94.73
23,93.99
40,100.0
42,100.0
48,96.97
63,100.0
46,90.59
40,100.0
27,67.05
26,100.0
66,100.0
30,82.76
49,75.83
66,100.0
68,86.21
62,94.53
58,100.0
18,55.76
18,93.06
54,66.5
57,81.05
35,93.88
53,65.96
48,100.0
18,100.0
64,91.14
69,73.37
53,90.79
26,80.59
39,100.0
45,100.0
43,86.95
69,100.0
27,86.19
64,100.0
20,100.0
19,41.46
54,100.0
48,84.92
50,63.02
49,99.81
60,100.0
29,92.4
20,94.98
65,87.89
43,100.0
31,65.47
29,100.0
69,98.51
43,76.68
33,100.0
25,74.61
66,63.86
66,84.96
45,72.38
24,100.0
32,46.79
58,100.0
53,44.74
25,98.92
27,77.34
32,100.0
35,66.8
